Statistical profiling result from isolate-0x5bf67c7f0c80-1358013-v8.log, (95717 ticks, 292 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  JS: *get pathname node:internal/url:1039:15
      1    0.0%    0.0%  JS: *get node:internal/streams/writable:214:8
      1    0.0%    0.0%  JS: *get node:internal/streams/writable:1008:8
      1    0.0%    0.0%  JS: *get node:internal/streams/readable:1413:8
      1    0.0%    0.0%  JS: *get node:_http_incoming:112:16
      1    0.0%    0.0%  JS: *fullyReadBody node:internal/deps/undici/undici:1653:33
      1    0.0%    0.0%  JS: *fulfilled /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@supabase/supabase-js/dist/main/SupabaseClient.js:5:27
      1    0.0%    0.0%  JS: *finish node:internal/streams/writable:947:16
      1    0.0%    0.0%  JS: *finalizeComment /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:1693:18
      1    0.0%    0.0%  JS: *enterInitialScopes /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:3720:21
      1    0.0%    0.0%  JS: *enqueueValueWithSize node:internal/webstreams/util:163:30
      1    0.0%    0.0%  JS: *end node:_http_outgoing:1034:45
      1    0.0%    0.0%  JS: *emitAfterScript node:internal/async_hooks:517:25
      1    0.0%    0.0%  JS: *detachSocket node:_http_server:293:62
      1    0.0%    0.0%  JS: *declareName /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:1465:14
      1    0.0%    0.0%  JS: *declareFunction /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/with/lib/globals.js:38:25
      1    0.0%    0.0%  JS: *dateFromMs node:internal/fs/utils:444:20
      1    0.0%    0.0%  JS: *curPosition /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:1977:14
      1    0.0%    0.0%  JS: *createUnsafeBuffer node:internal/buffer:1061:28
      1    0.0%    0.0%  JS: *createPromiseCallback node:internal/webstreams/util:183:31
      1    0.0%    0.0%  JS: *createOpaqueTimingInfo node:internal/deps/undici/undici:1327:36
      1    0.0%    0.0%  JS: *createDeferredPromise node:internal/util:542:31
      1    0.0%    0.0%  JS: *contentType /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/express/lib/response.js:619:32
      1    0.0%    0.0%  JS: *contains node:internal/deps/undici/undici:2254:15
      1    0.0%    0.0%  JS: *cleanup node:internal/streams/end-of-stream:231:19
      1    0.0%    0.0%  JS: *canInsertSemicolon /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:3578:21
      1    0.0%    0.0%  JS: *basename node:path:1309:11
      1    0.0%    0.0%  JS: *assignSocket node:_http_server:282:62
      1    0.0%    0.0%  JS: *append node:internal/timers:276:9
      1    0.0%    0.0%  JS: *allocate node:buffer:426:18
      1    0.0%    0.0%  JS: *afterWriteTick node:internal/streams/writable:691:24
      1    0.0%    0.0%  JS: *afterShutdown node:net:542:23
      1    0.0%    0.0%  JS: *_storeHeader node:_http_outgoing:414:22
      1    0.0%    0.0%  JS: *_send node:_http_outgoing:358:49
      1    0.0%    0.0%  JS: *_handles_method /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/express/lib/router/route.js:58:59
      1    0.0%    0.0%  JS: *_addListener node:events:547:22
      1    0.0%    0.0%  JS: *__name node:internal/deps/undici/undici:4:14
      1    0.0%    0.0%  JS: *_HeadersList node:internal/deps/undici/undici:2243:18
      1    0.0%    0.0%  JS: *Timeout node:internal/deps/undici/undici:7183:18
      1    0.0%    0.0%  JS: *State.current /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/character-parser/index.js:200:36
      1    0.0%    0.0%  JS: *ReadableStreamDefaultReader node:internal/webstreams/readablestream:823:14
      1    0.0%    0.0%  JS: *Readable.pause node:internal/streams/readable:1265:36
      1    0.0%    0.0%  JS: *PoolBase node:internal/deps/undici/undici:7086:18
      1    0.0%    0.0%  JS: *Node /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:3031:27
      1    0.0%    0.0%  JS: *EventEmitter node:events:220:22
      1    0.0%    0.0%  JS: *Event node:internal/event_target:118:14
      1    0.0%    0.0%  JS: *Client node:internal/deps/undici/undici:8580:18
      1    0.0%    0.0%  JS: *Client node:internal/deps/undici/undici:8574:18
      1    0.0%    0.0%  JS: *<instance_members_initializer> node:internal/event_target:102:1
      1    0.0%    0.0%  JS: *<anonymous> node:internal/webstreams/readablestream:2439:5
      1    0.0%    0.0%  JS: *<anonymous> node:internal/validators:235:3
      1    0.0%    0.0%  JS: *<anonymous> node:internal/validators:160:40
      1    0.0%    0.0%  JS: *<anonymous> node:internal/fs/utils:699:40
      1    0.0%    0.0%  JS: *<anonymous> node:internal/fs/utils:639:3
      1    0.0%    0.0%  JS: *<anonymous> node:internal/deps/undici/undici:2433:52
      1    0.0%    0.0%  JS: *<anonymous> /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/with/lib/index.js:93:33
      1    0.0%    0.0%  JS: *<anonymous> /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/with/lib/globals.js:187:15
      1    0.0%    0.0%  JS: *<anonymous> /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:675:40
      1    0.0%    0.0%  JS: *<anonymous> /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@supabase/auth-js/dist/main/GoTrueClient.js:736:79
      1    0.0%    0.0%  JS: *#getSearchFromContext node:internal/url:827:24

 [C++]:
   ticks  total  nonlib   name
    660    0.7%    2.8%  pthread_cond_signal@@GLIBC_2.3.2
    424    0.4%    1.8%  __write@@GLIBC_2.2.5
    406    0.4%    1.7%  void node::StreamBase::JSMethod<&(int node::StreamBase::WriteString<(node::encoding)4>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
    341    0.4%    1.4%  node::builtins::BuiltinLoader::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    284    0.3%    1.2%  __mmap@@GLIBC_PRIVATE
    259    0.3%    1.1%  __open@@GLIBC_2.2.5
    202    0.2%    0.9%  __munmap@@GLIBC_PRIVATE
    200    0.2%    0.8%  __libc_malloc@@GLIBC_2.2.5
    174    0.2%    0.7%  __read@@GLIBC_2.2.5
    169    0.2%    0.7%  void node::StreamBase::JSMethod<&node::StreamBase::Writev>(v8::FunctionCallbackInfo<v8::Value> const&)
    146    0.2%    0.6%  syscall@@GLIBC_2.2.5
     93    0.1%    0.4%  epoll_pwait@@GLIBC_2.6
     88    0.1%    0.4%  __tls_get_addr@@GLIBC_2.3
     60    0.1%    0.3%  __madvise@@GLIBC_PRIVATE
     60    0.1%    0.3%  __libc_free@@GLIBC_2.2.5
     54    0.1%    0.2%  shutdown@@GLIBC_2.2.5
     51    0.1%    0.2%  __mprotect@@GLIBC_PRIVATE
     45    0.0%    0.2%  fputc@@GLIBC_2.2.5
     33    0.0%    0.1%  node::HandleWrap::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     33    0.0%    0.1%  __pthread_mutex_lock@GLIBC_2.2.5
     30    0.0%    0.1%  node::crypto::Hash::HashUpdate(v8::FunctionCallbackInfo<v8::Value> const&)
     28    0.0%    0.1%  accept4@@GLIBC_2.10
     27    0.0%    0.1%  node::crypto::Hash::New(v8::FunctionCallbackInfo<v8::Value> const&)
     26    0.0%    0.1%  operator new(unsigned long)@@GLIBCXX_3.4
     26    0.0%    0.1%  node::worker::JSTransferable::New(v8::FunctionCallbackInfo<v8::Value> const&)
     26    0.0%    0.1%  __pthread_rwlock_wrlock@GLIBC_2.2.5
     21    0.0%    0.1%  node::url::BindingData::Parse(v8::FunctionCallbackInfo<v8::Value> const&)
     21    0.0%    0.1%  node::crypto::Hash::HashDigest(v8::FunctionCallbackInfo<v8::Value> const&)
     18    0.0%    0.1%  __pthread_mutex_unlock@GLIBC_2.2.5
     17    0.0%    0.1%  node::encoding_binding::BindingData::DecodeUTF8(v8::FunctionCallbackInfo<v8::Value> const&)
     17    0.0%    0.1%  __pthread_rwlock_unlock@GLIBC_2.2.5
     16    0.0%    0.1%  node::crypto::TLSWrap::GetPeerCertificate(v8::FunctionCallbackInfo<v8::Value> const&)
     16    0.0%    0.1%  _IO_fwrite@@GLIBC_2.2.5
     14    0.0%    0.1%  node::fs::NewFSReqCallback(v8::FunctionCallbackInfo<v8::Value> const&)
     14    0.0%    0.1%  isprint@@GLIBC_2.2.5
     13    0.0%    0.1%  std::ostream::put(char)@@GLIBCXX_3.4
     13    0.0%    0.1%  node::InternalCallbackScope::Close()
     12    0.0%    0.1%  node::timers::BindingData::SlowGetLibuvNow(v8::FunctionCallbackInfo<v8::Value> const&)
     12    0.0%    0.1%  node::crypto::SecureContext::AddRootCerts(v8::FunctionCallbackInfo<v8::Value> const&)
     11    0.0%    0.0%  node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     11    0.0%    0.0%  node::AsyncWrap::EmitTraceEventAfter(node::AsyncWrap::ProviderType, double)
     10    0.0%    0.0%  node::Realm::context() const
     10    0.0%    0.0%  node::BufferValue::BufferValue(v8::Isolate*, v8::Local<v8::Value>)
      9    0.0%    0.0%  node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.0%    0.0%  node::StringBytes::Encode(v8::Isolate*, char const*, unsigned long, node::encoding, v8::Local<v8::Value>*)
      8    0.0%    0.0%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      8    0.0%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      8    0.0%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      8    0.0%    0.0%  node::HandleWrap::Ref(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.0%    0.0%  node::BaseObject::~BaseObject()
      8    0.0%    0.0%  node::AsyncHooks::push_async_context(double, double, v8::Local<v8::Object>)
      7    0.0%    0.0%  uv_fs_open
      7    0.0%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      7    0.0%    0.0%  operator delete(void*, unsigned long)@@CXXABI_1.3.9
      7    0.0%    0.0%  node::crypto::TLSWrap::InvokeQueued(int, char const*)
      7    0.0%    0.0%  node::crypto::NodeBIO::TryAllocateForWrite(unsigned long)
      7    0.0%    0.0%  node::crypto::NodeBIO::Read(char*, unsigned long)
      7    0.0%    0.0%  node::AsyncWrap::EmitTraceEventBefore()
      7    0.0%    0.0%  _IO_file_xsputn@@GLIBC_2.2.5
      6    0.0%    0.0%  std::ostream::flush()@@GLIBCXX_3.4
      6    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const@@GLIBCXX_3.4.18
      6    0.0%    0.0%  node::url::BindingData::Update(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.0%    0.0%  node::crypto::TLSWrap::SetSession(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.0%    0.0%  node::StreamBase::CallJSOnreadMethod(long, v8::Local<v8::ArrayBuffer>, unsigned long, node::StreamBase::StreamBaseJSChecks)
      6    0.0%    0.0%  node::PromiseRejectCallback(v8::PromiseRejectMessage)
      6    0.0%    0.0%  node::InternalCallbackScope::InternalCallbackScope(node::Environment*, v8::Local<v8::Object>, node::async_context const&, int)
      6    0.0%    0.0%  __popcountdi2@@GCC_3.4
      6    0.0%    0.0%  __lll_lock_wait_private@@GLIBC_PRIVATE
      6    0.0%    0.0%  __errno_location@@GLIBC_2.2.5
      5    0.0%    0.0%  uv_mutex_lock
      5    0.0%    0.0%  operator delete(void*)@@GLIBCXX_3.4
      5    0.0%    0.0%  node::tracing::TraceEventHelper::GetTracingController()
      5    0.0%    0.0%  node::ThreadPoolWork::ScheduleWork()
      5    0.0%    0.0%  node::TCPWrap::SetNoDelay(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.0%    0.0%  node::StringBytes::StorageSize(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      5    0.0%    0.0%  node::MaybeStackBuffer<char, 1024ul>::AllocateSufficientStorage(unsigned long)
      5    0.0%    0.0%  node::IsConstructCallCallback(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.0%    0.0%  __clock_gettime@@GLIBC_PRIVATE
      4    0.0%    0.0%  void node::StreamBase::JSMethod<&node::StreamBase::Shutdown>(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  void node::StreamBase::JSMethod<&node::StreamBase::ReadStartJS>(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  std::vector<v8::Local<v8::Object>, std::allocator<v8::Local<v8::Object> > >::_M_default_append(unsigned long)
      4    0.0%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const@@GLIBCXX_3.4
      4    0.0%    0.0%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      4    0.0%    0.0%  posix_memalign@@GLIBC_2.2.5
      4    0.0%    0.0%  operator delete[](void*)@@GLIBCXX_3.4
      4    0.0%    0.0%  node::crypto::SecureContext::Init(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  node::WorkerThreadsTaskRunner::PostTask(std::unique_ptr<v8::Task, std::default_delete<v8::Task> >)
      4    0.0%    0.0%  node::GetValidatedFd(node::Environment*, v8::Local<v8::Value>)
      4    0.0%    0.0%  node::Environment::RunWeakRefCleanup()
      4    0.0%    0.0%  node::Buffer::Data(v8::Local<v8::Value>)
      4    0.0%    0.0%  node::AsyncWrap::EmitTraceEventDestroy()
      4    0.0%    0.0%  node::AsyncWrap::EmitBefore(node::Environment*, double)
      4    0.0%    0.0%  node::AsyncWrap::EmitAfter(node::Environment*, double)
      4    0.0%    0.0%  inflateEnd
      4    0.0%    0.0%  _IO_fflush@@GLIBC_2.2.5
      4    0.0%    0.0%  _IO_do_write@@GLIBC_2.2.5
      4    0.0%    0.0%  CRYPTO_malloc@@OPENSSL_3.0.0
      3    0.0%    0.0%  void node::StreamBase::JSMethod<&(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  void node::BaseObject::InternalFieldSet<3, &(v8::Value::IsFunction() const)>(v8::Local<v8::String>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<void> const&)
      3    0.0%    0.0%  ures_getNextResource_74
      3    0.0%    0.0%  std::locale::id::_M_id() const@@GLIBCXX_3.4
      3    0.0%    0.0%  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::push_back(char)@@GLIBCXX_3.4.21
      3    0.0%    0.0%  std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release_last_use_cold()
      3    0.0%    0.0%  node::url::BindingData::UpdateComponents(ada::url_components const&, ada::scheme::type)
      3    0.0%    0.0%  node::timers::BindingData::FastGetLibuvNow(v8::Local<v8::Object>)
      3    0.0%    0.0%  node::crypto::TLSWrap::Start(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  node::crypto::TLSWrap::ClearOut()
      3    0.0%    0.0%  node::crypto::NodeBIO::Ctrl(bio_st*, int, long, void*)
      3    0.0%    0.0%  node::ThreadPoolWork::ScheduleWork()::{lambda(uv_work_s*, int)#2}::_FUN(uv_work_s*, int)
      3    0.0%    0.0%  node::PrincipalRealm::async_hooks_callback_trampoline() const
      3    0.0%    0.0%  node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context)
      3    0.0%    0.0%  node::BaseObject::decrease_refcount()
      3    0.0%    0.0%  node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
      3    0.0%    0.0%  malloc_usable_size@@GLIBC_2.2.5
      3    0.0%    0.0%  __pthread_once@GLIBC_2.2.5
      3    0.0%    0.0%  OPENSSL_cleanse@@OPENSSL_3.0.0
      3    0.0%    0.0%  EVP_CIPHER_CTX_get0_cipher@@OPENSSL_3.0.0
      2    0.0%    0.0%  uv_strerror
      2    0.0%    0.0%  uv_run
      2    0.0%    0.0%  uv_fs_req_cleanup
      2    0.0%    0.0%  uv_buf_init
      2    0.0%    0.0%  u_getUnicodeProperties_74
      2    0.0%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const@@GLIBCXX_3.4
      2    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const@@GLIBCXX_3.4.18
      2    0.0%    0.0%  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long)@@GLIBCXX_3.4.21
      2    0.0%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      2    0.0%    0.0%  pthread_cond_destroy@@GLIBC_2.3.2
      2    0.0%    0.0%  operator new[](unsigned long)@@GLIBCXX_3.4
      2    0.0%    0.0%  non-virtual thunk to node::crypto::TLSWrap::GetAsyncWrap()
      2    0.0%    0.0%  node::fs::FSReqAfterScope::Reject(uv_fs_s*)
      2    0.0%    0.0%  node::errors::TryCatchScope::~TryCatchScope()
      2    0.0%    0.0%  node::crypto::TLSWrap::EncOut()
      2    0.0%    0.0%  node::crypto::SecureContext::SetCiphers(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::TaskQueue<v8::Task>::Push(std::unique_ptr<v8::Task, std::default_delete<v8::Task> >)
      2    0.0%    0.0%  node::TCPWrap::Connect(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::SimpleWriteWrap<node::AsyncWrap>::GetAsyncWrap()
      2    0.0%    0.0%  node::LibuvStreamWrap::OnUvAlloc(unsigned long, uv_buf_t*)
      2    0.0%    0.0%  node::InternalCallbackScope::~InternalCallbackScope()
      2    0.0%    0.0%  node::EmitToJSStreamListener::OnStreamRead(long, uv_buf_t const&)
      2    0.0%    0.0%  node::Buffer::HasInstance(v8::Local<v8::Value>)
      2    0.0%    0.0%  node::Buffer::Data(v8::Local<v8::Object>)
      2    0.0%    0.0%  node::BaseObject::BaseObject(node::Realm*, v8::Local<v8::Object>)
      2    0.0%    0.0%  node::AsyncWrap::EmitDestroy(bool)
      2    0.0%    0.0%  node::AsyncHooks::pop_async_context(double)
      2    0.0%    0.0%  node::AsyncHooks::DefaultTriggerAsyncIdScope::DefaultTriggerAsyncIdScope(node::Environment*, double)
      2    0.0%    0.0%  icu_74::UnicodeString::cloneArrayIfNeeded(int, int, signed char, int**, signed char)
      2    0.0%    0.0%  __pthread_rwlock_init@GLIBC_2.2.5
      2    0.0%    0.0%  __pthread_mutex_trylock@GLIBC_2.2.5
      2    0.0%    0.0%  __lll_lock_wake_private@@GLIBC_PRIVATE
      2    0.0%    0.0%  _IO_file_write@@GLIBC_2.2.5
      2    0.0%    0.0%  EVP_CipherUpdate@@OPENSSL_3.0.0
      2    0.0%    0.0%  EVP_CIPHER_CTX_get_iv_length@@OPENSSL_3.0.0
      2    0.0%    0.0%  ERR_set_mark@@OPENSSL_3.0.0
      2    0.0%    0.0%  CRYPTO_gcm128_decrypt_ctr32@@OPENSSL_3.0.0
      2    0.0%    0.0%  BIO_test_flags@@OPENSSL_3.0.0
      2    0.0%    0.0%  BIO_read@@OPENSSL_3.0.0
      1    0.0%    0.0%  uv_hrtime
      1    0.0%    0.0%  uv_fs_read
      1    0.0%    0.0%  uv_accept
      1    0.0%    0.0%  uprv_compareInvAscii_74
      1    0.0%    0.0%  ulocimp_getScript_74(char const*, char const**, UErrorCode&)
      1    0.0%    0.0%  ulocimp_getLanguage_74(char const*, char const**, UErrorCode&)
      1    0.0%    0.0%  u_isupper_74
      1    0.0%    0.0%  u_hasBinaryProperty_74
      1    0.0%    0.0%  u_charsToUChars_74
      1    0.0%    0.0%  std::ostream::operator<<(int)@@GLIBCXX_3.4
      1    0.0%    0.0%  std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)@@GLIBCXX_3.4.9
      1    0.0%    0.0%  std::__detail::_Map_base<v8::Isolate*, std::pair<v8::Isolate* const, std::pair<node::IsolatePlatformDelegate*, std::shared_ptr<node::PerIsolatePlatformData> > >, std::allocator<std::pair<v8::Isolate* const, std::pair<node::IsolatePlatformDelegate*, std::shared_ptr<node::PerIsolatePlatformData> > > >, std::__detail::_Select1st, std::equal_to<v8::Isolate*>, std::hash<v8::Isolate*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](v8::Isolate* const&)
      1    0.0%    0.0%  std::_Rb_tree_increment(std::_Rb_tree_node_base const*)@@GLIBCXX_3.4
      1    0.0%    0.0%  std::_Rb_tree_decrement(std::_Rb_tree_node_base*)@@GLIBCXX_3.4
      1    0.0%    0.0%  std::_Rb_tree_decrement(std::_Rb_tree_node_base const*)@@GLIBCXX_3.4
      1    0.0%    0.0%  res_getTableItemByKey_74
      1    0.0%    0.0%  res_getStringNoTrace_74
      1    0.0%    0.0%  pthread_cond_broadcast@@GLIBC_2.3.2
      1    0.0%    0.0%  operator new[](unsigned long, std::nothrow_t const&)@@GLIBCXX_3.4
      1    0.0%    0.0%  node::timers::BindingData::SlowToggleTimerRef(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::timers::BindingData::SlowToggleImmediateRef(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::fs::GetReqWrap(v8::FunctionCallbackInfo<v8::Value> const&, int, bool)
      1    0.0%    0.0%  node::fs::FSReqAfterScope::~FSReqAfterScope()
      1    0.0%    0.0%  node::crypto::TLSWrap::SetServername(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::crypto::TLSWrap::SetALPNProtocols(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::crypto::TLSWrap::GetEphemeralKeyInfo(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::crypto::TLSWrap::DestroySSL(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::crypto::NodeBIO::FromBIO(bio_st*)
      1    0.0%    0.0%  node::crypto::Hash::GetHashes(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::contextify::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::contextify::ContextifyContext::MakeContext(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::WorkerThreadsTaskRunner::NumberOfWorkerThreads() const
      1    0.0%    0.0%  node::UVException(v8::Isolate*, int, char const*, char const*, char const*, char const*)
      1    0.0%    0.0%  node::TTYWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::TCPWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::StreamResource::~StreamResource()
      1    0.0%    0.0%  node::StreamReq::Done(int, char const*)
      1    0.0%    0.0%  node::StreamListener::~StreamListener()
      1    0.0%    0.0%  node::StreamBase::Shutdown(v8::Local<v8::Object>)
      1    0.0%    0.0%  node::ReportWritesToJSStreamListener::OnStreamAfterWrite(node::WriteWrap*, int)
      1    0.0%    0.0%  node::ReportWritesToJSStreamListener::OnStreamAfterReqFinished(node::StreamReq*, int)
      1    0.0%    0.0%  node::PrincipalRealm::async_hooks_before_function() const
      1    0.0%    0.0%  node::PerIsolatePlatformData::FlushForegroundTasksInternal()
      1    0.0%    0.0%  node::NodePlatform::MonotonicallyIncreasingTime()
      1    0.0%    0.0%  node::NodeArrayBufferAllocator::AllocateUninitialized(unsigned long)
      1    0.0%    0.0%  node::NodeArrayBufferAllocator::Allocate(unsigned long)
      1    0.0%    0.0%  node::ModifyCodeGenerationFromStrings(v8::Local<v8::Context>, v8::Local<v8::Value>, bool)
      1    0.0%    0.0%  node::MakeLibuvRequestCallback<uv_fs_s, void (*)(uv_fs_s*)>::Wrapper(uv_fs_s*)
      1    0.0%    0.0%  node::MakeCallback(v8::Isolate*, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context)
      1    0.0%    0.0%  node::InternalCallbackScope::InternalCallbackScope(node::AsyncWrap*, int)
      1    0.0%    0.0%  node::Environment::release_managed_buffer(uv_buf_t const&)
      1    0.0%    0.0%  node::Environment::allocate_managed_buffer(unsigned long)
      1    0.0%    0.0%  node::Environment::RunAndClearNativeImmediates(bool)
      1    0.0%    0.0%  node::Environment::PrintSyncTrace() const
      1    0.0%    0.0%  node::Environment::CheckImmediate(uv_check_s*)
      1    0.0%    0.0%  node::Environment::AddUnmanagedFd(int)
      1    0.0%    0.0%  node::EmitToJSStreamListener::OnStreamAlloc(unsigned long)
      1    0.0%    0.0%  node::ConnectionWrap<node::TCPWrap, uv_tcp_s>::OnConnection(uv_stream_s*, int)
      1    0.0%    0.0%  node::Buffer::Length(v8::Local<v8::Object>)
      1    0.0%    0.0%  node::BaseObject::increase_refcount()
      1    0.0%    0.0%  node::BaseObject::MakeWeak()
      1    0.0%    0.0%  node::AsyncWrap::~AsyncWrap()
      1    0.0%    0.0%  node::AsyncWrap::GetAsyncId(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::AsyncWrap::EmitDestroy(node::Environment*, double)
      1    0.0%    0.0%  icu_74::number::LocalizedNumberFormatter::resetCompiled()
      1    0.0%    0.0%  icu_74::UnicodeString::doAppend(char16_t const*, int, int)
      1    0.0%    0.0%  icu_74::UnicodeString::UnicodeString(signed char, icu_74::ConstChar16Ptr, int)
      1    0.0%    0.0%  icu_74::Locale::createCanonical(char const*)
      1    0.0%    0.0%  icu_74::CharString::append(char, UErrorCode&)
      1    0.0%    0.0%  getsockopt@@GLIBC_2.2.5
      1    0.0%    0.0%  getdents64@@GLIBC_2.30
      1    0.0%    0.0%  brk@@GLIBC_2.2.5
      1    0.0%    0.0%  __pthread_rwlock_destroy@GLIBC_2.2.5
      1    0.0%    0.0%  __pthread_mutex_init@GLIBC_2.2.5
